1954;VAR;CONFIG.RESOURCE1.INSTANCE0.MT5.FRONTNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.MT5.FRONTNOTBUSY;BOOL;
1955;VAR;CONFIG.RESOURCE1.INSTANCE0.MT5.REACHEDSENSORFRONT;CONFIG.RESOURCE1.INSTANCE0.MT5.REACHEDSENSORFRONT;BOOL;
1956;VAR;CONFIG.RESOURCE1.INSTANCE0.MT5.REACHEDSENSORBACK;CONFIG.RESOURCE1.INSTANCE0.MT5.REACHEDSENSORBACK;BOOL;
1957;VAR;CONFIG.RESOURCE1.INSTANCE0.MT5.FORWARDMOTOR;CONFIG.RESOURCE1.INSTANCE0.MT5.FORWARDMOTOR;BOOL;
1958;VAR;CONFIG.RESOURCE1.INSTANCE0.MT5.BACKMOTOR;CONFIG.RESOURCE1.INSTANCE0.MT5.BACKMOTOR;BOOL;
1959;VAR;CONFIG.RESOURCE1.INSTANCE0.MT5.ISBUSY;CONFIG.RESOURCE1.INSTANCE0.MT5.ISBUSY;BOOL;
1960;FB;CONFIG.RESOURCE1.INSTANCE0.MT5.TON0;CONFIG.RESOURCE1.INSTANCE0.MT5.TON0;TON;
1961;VAR;CONFIG.RESOURCE1.INSTANCE0.MT5.TON0.EN;CONFIG.RESOURCE1.INSTANCE0.MT5.TON0.EN;BOOL;
1962;VAR;CONFIG.RESOURCE1.INSTANCE0.MT5.TON0.ENO;CONFIG.RESOURCE1.INSTANCE0.MT5.TON0.ENO;BOOL;
1963;VAR;CONFIG.RESOURCE1.INSTANCE0.MT5.TON0.IN;CONFIG.RESOURCE1.INSTANCE0.MT5.TON0.IN;BOOL;
1964;VAR;CONFIG.RESOURCE1.INSTANCE0.MT5.TON0.PT;CONFIG.RESOURCE1.INSTANCE0.MT5.TON0.PT;TIME;
1965;VAR;CONFIG.RESOURCE1.INSTANCE0.MT5.TON0.Q;CONFIG.RESOURCE1.INSTANCE0.MT5.TON0.Q;BOOL;
1966;VAR;CONFIG.RESOURCE1.INSTANCE0.MT5.TON0.ET;CONFIG.RESOURCE1.INSTANCE0.MT5.TON0.ET;TIME;
1967;VAR;CONFIG.RESOURCE1.INSTANCE0.MT5.TON0.STATE;CONFIG.RESOURCE1.INSTANCE0.MT5.TON0.STATE;SINT;
1968;VAR;CONFIG.RESOURCE1.INSTANCE0.MT5.TON0.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.MT5.TON0.PREV_IN;BOOL;
1969;VAR;CONFIG.RESOURCE1.INSTANCE0.MT5.TON0.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.MT5.TON0.CURRENT_TIME;TIME;
1970;VAR;CONFIG.RESOURCE1.INSTANCE0.MT5.TON0.START_TIME;CONFIG.RESOURCE1.INSTANCE0.MT5.TON0.START_TIME;TIME;
1971;FB;CONFIG.RESOURCE1.INSTANCE0.MT5.TON1;CONFIG.RESOURCE1.INSTANCE0.MT5.TON1;TON;
1972;VAR;CONFIG.RESOURCE1.INSTANCE0.MT5.TON1.EN;CONFIG.RESOURCE1.INSTANCE0.MT5.TON1.EN;BOOL;
1973;VAR;CONFIG.RESOURCE1.INSTANCE0.MT5.TON1.ENO;CONFIG.RESOURCE1.INSTANCE0.MT5.TON1.ENO;BOOL;
1974;VAR;CONFIG.RESOURCE1.INSTANCE0.MT5.TON1.IN;CONFIG.RESOURCE1.INSTANCE0.MT5.TON1.IN;BOOL;
1975;VAR;CONFIG.RESOURCE1.INSTANCE0.MT5.TON1.PT;CONFIG.RESOURCE1.INSTANCE0.MT5.TON1.PT;TIME;
1976;VAR;CONFIG.RESOURCE1.INSTANCE0.MT5.TON1.Q;CONFIG.RESOURCE1.INSTANCE0.MT5.TON1.Q;BOOL;
1977;VAR;CONFIG.RESOURCE1.INSTANCE0.MT5.TON1.ET;CONFIG.RESOURCE1.INSTANCE0.MT5.TON1.ET;TIME;
1978;VAR;CONFIG.RESOURCE1.INSTANCE0.MT5.TON1.STATE;CONFIG.RESOURCE1.INSTANCE0.MT5.TON1.STATE;SINT;
1979;VAR;CONFIG.RESOURCE1.INSTANCE0.MT5.TON1.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.MT5.TON1.PREV_IN;BOOL;
1980;VAR;CONFIG.RESOURCE1.INSTANCE0.MT5.TON1.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.MT5.TON1.CURRENT_TIME;TIME;
1981;VAR;CONFIG.RESOURCE1.INSTANCE0.MT5.TON1.START_TIME;CONFIG.RESOURCE1.INSTANCE0.MT5.TON1.START_TIME;TIME;
1982;VAR;CONFIG.RESOURCE1.INSTANCE0.MT5.INITLINEARSTEP.X;CONFIG.RESOURCE1.INSTANCE0.MT5.__step_list[0].X;BOOL;
1983;VAR;CONFIG.RESOURCE1.INSTANCE0.MT5.COMPUTE_FUNCTION_BLOCKS.Q;CONFIG.RESOURCE1.INSTANCE0.MT5.__action_list[0].state;BOOL;
1984;VAR;CONFIG.RESOURCE1.INSTANCE0.MT5.INITLINEARSTEP->MOVEFRONT;CONFIG.RESOURCE1.INSTANCE0.MT5.__debug_transition_list[0];BOOL;
1985;VAR;CONFIG.RESOURCE1.INSTANCE0.MT5.MOVEFRONT.X;CONFIG.RESOURCE1.INSTANCE0.MT5.__step_list[1].X;BOOL;
1986;VAR;CONFIG.RESOURCE1.INSTANCE0.MT5.MOVEFRONT->NOTBUSYFRONT;CONFIG.RESOURCE1.INSTANCE0.MT5.__debug_transition_list[1];BOOL;
1987;VAR;CONFIG.RESOURCE1.INSTANCE0.MT5.NOTBUSYFRONT.X;CONFIG.RESOURCE1.INSTANCE0.MT5.__step_list[2].X;BOOL;
1988;VAR;CONFIG.RESOURCE1.INSTANCE0.MT5.NOTBUSYFRONT->MOVEFRONTSTEP;CONFIG.RESOURCE1.INSTANCE0.MT5.__debug_transition_list[2];BOOL;
1989;VAR;CONFIG.RESOURCE1.INSTANCE0.MT5.MOVEFRONTSTEP.X;CONFIG.RESOURCE1.INSTANCE0.MT5.__step_list[3].X;BOOL;
1990;VAR;CONFIG.RESOURCE1.INSTANCE0.MT5.MOVEFRONTSTEP->TURNOFFFRONT;CONFIG.RESOURCE1.INSTANCE0.MT5.__debug_transition_list[3];BOOL;
1991;VAR;CONFIG.RESOURCE1.INSTANCE0.MT5.TURNOFFFRONT.X;CONFIG.RESOURCE1.INSTANCE0.MT5.__step_list[4].X;BOOL;
1992;VAR;CONFIG.RESOURCE1.INSTANCE0.MT5.TURNOFFFRONT->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.MT5.__debug_transition_list[4];BOOL;
1993;VAR;CONFIG.RESOURCE1.INSTANCE0.MT5.MOVEFRONTSTEP->TURNOFFFRONT;CONFIG.RESOURCE1.INSTANCE0.MT5.__debug_transition_list[5];BOOL;
1994;VAR;CONFIG.RESOURCE1.INSTANCE0.MT5.INITLINEARSTEP->MOVEBACK;CONFIG.RESOURCE1.INSTANCE0.MT5.__debug_transition_list[6];BOOL;
1995;VAR;CONFIG.RESOURCE1.INSTANCE0.MT5.MOVEBACK.X;CONFIG.RESOURCE1.INSTANCE0.MT5.__step_list[5].X;BOOL;
1996;VAR;CONFIG.RESOURCE1.INSTANCE0.MT5.MOVEBACK->NOTBUSYBACK;CONFIG.RESOURCE1.INSTANCE0.MT5.__debug_transition_list[7];BOOL;
1997;VAR;CONFIG.RESOURCE1.INSTANCE0.MT5.NOTBUSYBACK.X;CONFIG.RESOURCE1.INSTANCE0.MT5.__step_list[6].X;BOOL;
1998;VAR;CONFIG.RESOURCE1.INSTANCE0.MT5.NOTBUSYBACK->MOVEBACKSTEP;CONFIG.RESOURCE1.INSTANCE0.MT5.__debug_transition_list[8];BOOL;
1999;VAR;CONFIG.RESOURCE1.INSTANCE0.MT5.MOVEBACKSTEP.X;CONFIG.RESOURCE1.INSTANCE0.MT5.__step_list[7].X;BOOL;
2000;VAR;CONFIG.RESOURCE1.INSTANCE0.MT5.MOVEBACKSTEP->TURNOFFBACK;CONFIG.RESOURCE1.INSTANCE0.MT5.__debug_transition_list[9];BOOL;
2001;VAR;CONFIG.RESOURCE1.INSTANCE0.MT5.TURNOFFBACK.X;CONFIG.RESOURCE1.INSTANCE0.MT5.__step_list[8].X;BOOL;
2002;VAR;CONFIG.RESOURCE1.INSTANCE0.MT5.TURNOFFBACK->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.MT5.__debug_transition_list[10];BOOL;
2003;VAR;CONFIG.RESOURCE1.INSTANCE0.MT5.MOVEBACKSTEP->TURNOFFBACK;CONFIG.RESOURCE1.INSTANCE0.MT5.__debug_transition_list[11];BOOL;
2004;FB;CONFIG.RESOURCE1.INSTANCE0.MT6;CONFIG.RESOURCE1.INSTANCE0.MT6;ROTARYCONVEYOR;
2005;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.EN;CONFIG.RESOURCE1.INSTANCE0.MT6.EN;BOOL;
2006;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.ENO;CONFIG.RESOURCE1.INSTANCE0.MT6.ENO;BOOL;
2007;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.BACKSIGNAL;CONFIG.RESOURCE1.INSTANCE0.MT6.BACKSIGNAL;BOOL;
2008;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.FORWARDTIMERON;CONFIG.RESOURCE1.INSTANCE0.MT6.FORWARDTIMERON;BOOL;
2009;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.FORWARDSIGNAL;CONFIG.RESOURCE1.INSTANCE0.MT6.FORWARDSIGNAL;BOOL;
2010;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.READYTORECEIVE;CONFIG.RESOURCE1.INSTANCE0.MT6.READYTORECEIVE;BOOL;
2011;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.SENDDOWNSIGNAL;CONFIG.RESOURCE1.INSTANCE0.MT6.SENDDOWNSIGNAL;BOOL;
2012;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.SENDLEFTDOWNSIGNAL;CONFIG.RESOURCE1.INSTANCE0.MT6.SENDLEFTDOWNSIGNAL;BOOL;
2013;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.SENSORROTRIGHT;CONFIG.RESOURCE1.INSTANCE0.MT6.SENSORROTRIGHT;BOOL;
2014;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.SENSORROTLEFT;CONFIG.RESOURCE1.INSTANCE0.MT6.SENSORROTLEFT;BOOL;
2015;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.BACKNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.MT6.BACKNOTBUSY;BOOL;
2016;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.FRONTNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.MT6.FRONTNOTBUSY;BOOL;
2017;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.DOWNNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.MT6.DOWNNOTBUSY;BOOL;
2018;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.UPNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.MT6.UPNOTBUSY;BOOL;
2019;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.REACHEDSENSORFRONT;CONFIG.RESOURCE1.INSTANCE0.MT6.REACHEDSENSORFRONT;BOOL;
2020;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.REACHEDSENSOR;CONFIG.RESOURCE1.INSTANCE0.MT6.REACHEDSENSOR;BOOL;
2021;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.REACHEDSENSORDOWN;CONFIG.RESOURCE1.INSTANCE0.MT6.REACHEDSENSORDOWN;BOOL;
2022;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.REACHEDSENSORBACK;CONFIG.RESOURCE1.INSTANCE0.MT6.REACHEDSENSORBACK;BOOL;
2023;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.REACHEDSENSORUP;CONFIG.RESOURCE1.INSTANCE0.MT6.REACHEDSENSORUP;BOOL;
2024;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.FORWARDMOTOR;CONFIG.RESOURCE1.INSTANCE0.MT6.FORWARDMOTOR;BOOL;
2025;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.BACKMOTOR;CONFIG.RESOURCE1.INSTANCE0.MT6.BACKMOTOR;BOOL;
2026;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.RIGHTROTMOTOR;CONFIG.RESOURCE1.INSTANCE0.MT6.RIGHTROTMOTOR;BOOL;
2027;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.LEFTROTMOTOR;CONFIG.RESOURCE1.INSTANCE0.MT6.LEFTROTMOTOR;BOOL;
2028;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.ISBUSY;CONFIG.RESOURCE1.INSTANCE0.MT6.ISBUSY;BOOL;
2029;FB;CONFIG.RESOURCE1.INSTANCE0.MT6.TON0;CONFIG.RESOURCE1.INSTANCE0.MT6.TON0;TON;
2030;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.TON0.EN;CONFIG.RESOURCE1.INSTANCE0.MT6.TON0.EN;BOOL;
2031;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.TON0.ENO;CONFIG.RESOURCE1.INSTANCE0.MT6.TON0.ENO;BOOL;
2032;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.TON0.IN;CONFIG.RESOURCE1.INSTANCE0.MT6.TON0.IN;BOOL;
2033;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.TON0.PT;CONFIG.RESOURCE1.INSTANCE0.MT6.TON0.PT;TIME;
2034;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.TON0.Q;CONFIG.RESOURCE1.INSTANCE0.MT6.TON0.Q;BOOL;
2035;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.TON0.ET;CONFIG.RESOURCE1.INSTANCE0.MT6.TON0.ET;TIME;
2036;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.TON0.STATE;CONFIG.RESOURCE1.INSTANCE0.MT6.TON0.STATE;SINT;
2037;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.TON0.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.MT6.TON0.PREV_IN;BOOL;
2038;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.TON0.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.MT6.TON0.CURRENT_TIME;TIME;
2039;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.TON0.START_TIME;CONFIG.RESOURCE1.INSTANCE0.MT6.TON0.START_TIME;TIME;
2040;FB;CONFIG.RESOURCE1.INSTANCE0.MT6.TON1;CONFIG.RESOURCE1.INSTANCE0.MT6.TON1;TON;
2041;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.TON1.EN;CONFIG.RESOURCE1.INSTANCE0.MT6.TON1.EN;BOOL;
2042;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.TON1.ENO;CONFIG.RESOURCE1.INSTANCE0.MT6.TON1.ENO;BOOL;
2043;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.TON1.IN;CONFIG.RESOURCE1.INSTANCE0.MT6.TON1.IN;BOOL;
2044;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.TON1.PT;CONFIG.RESOURCE1.INSTANCE0.MT6.TON1.PT;TIME;
2045;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.TON1.Q;CONFIG.RESOURCE1.INSTANCE0.MT6.TON1.Q;BOOL;
2046;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.TON1.ET;CONFIG.RESOURCE1.INSTANCE0.MT6.TON1.ET;TIME;
2047;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.TON1.STATE;CONFIG.RESOURCE1.INSTANCE0.MT6.TON1.STATE;SINT;
2048;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.TON1.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.MT6.TON1.PREV_IN;BOOL;
2049;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.TON1.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.MT6.TON1.CURRENT_TIME;TIME;
2050;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.TON1.START_TIME;CONFIG.RESOURCE1.INSTANCE0.MT6.TON1.START_TIME;TIME;
2051;FB;CONFIG.RESOURCE1.INSTANCE0.MT6.TON2;CONFIG.RESOURCE1.INSTANCE0.MT6.TON2;TON;
2052;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.TON2.EN;CONFIG.RESOURCE1.INSTANCE0.MT6.TON2.EN;BOOL;
2053;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.TON2.ENO;CONFIG.RESOURCE1.INSTANCE0.MT6.TON2.ENO;BOOL;
2054;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.TON2.IN;CONFIG.RESOURCE1.INSTANCE0.MT6.TON2.IN;BOOL;
2055;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.TON2.PT;CONFIG.RESOURCE1.INSTANCE0.MT6.TON2.PT;TIME;
2056;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.TON2.Q;CONFIG.RESOURCE1.INSTANCE0.MT6.TON2.Q;BOOL;
2057;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.TON2.ET;CONFIG.RESOURCE1.INSTANCE0.MT6.TON2.ET;TIME;
2058;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.TON2.STATE;CONFIG.RESOURCE1.INSTANCE0.MT6.TON2.STATE;SINT;
2059;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.TON2.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.MT6.TON2.PREV_IN;BOOL;
2060;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.TON2.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.MT6.TON2.CURRENT_TIME;TIME;
2061;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.TON2.START_TIME;CONFIG.RESOURCE1.INSTANCE0.MT6.TON2.START_TIME;TIME;
2062;FB;CONFIG.RESOURCE1.INSTANCE0.MT6.TON3;CONFIG.RESOURCE1.INSTANCE0.MT6.TON3;TON;
2063;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.TON3.EN;CONFIG.RESOURCE1.INSTANCE0.MT6.TON3.EN;BOOL;
2064;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.TON3.ENO;CONFIG.RESOURCE1.INSTANCE0.MT6.TON3.ENO;BOOL;
2065;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.TON3.IN;CONFIG.RESOURCE1.INSTANCE0.MT6.TON3.IN;BOOL;
2066;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.TON3.PT;CONFIG.RESOURCE1.INSTANCE0.MT6.TON3.PT;TIME;
2067;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.TON3.Q;CONFIG.RESOURCE1.INSTANCE0.MT6.TON3.Q;BOOL;
2068;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.TON3.ET;CONFIG.RESOURCE1.INSTANCE0.MT6.TON3.ET;TIME;
2069;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.TON3.STATE;CONFIG.RESOURCE1.INSTANCE0.MT6.TON3.STATE;SINT;
2070;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.TON3.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.MT6.TON3.PREV_IN;BOOL;
2071;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.TON3.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.MT6.TON3.CURRENT_TIME;TIME;
2072;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.TON3.START_TIME;CONFIG.RESOURCE1.INSTANCE0.MT6.TON3.START_TIME;TIME;
2073;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.INITLINEARSTEP.X;CONFIG.RESOURCE1.INSTANCE0.MT6.__step_list[0].X;BOOL;
2074;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.RESETPOSITION.Q;CONFIG.RESOURCE1.INSTANCE0.MT6.__action_list[0].state;BOOL;
2075;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.COMPUTE_FUNCTION_BLOCKS.Q;CONFIG.RESOURCE1.INSTANCE0.MT6.__action_list[1].state;BOOL;
2076;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.INITLINEARSTEP->MOVEFRONT;CONFIG.RESOURCE1.INSTANCE0.MT6.__debug_transition_list[0];BOOL;
2077;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.MOVEFRONT.X;CONFIG.RESOURCE1.INSTANCE0.MT6.__step_list[1].X;BOOL;
2078;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.MOVEFRONT->NOTBUSYFRONT;CONFIG.RESOURCE1.INSTANCE0.MT6.__debug_transition_list[1];BOOL;
2079;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.NOTBUSYFRONT.X;CONFIG.RESOURCE1.INSTANCE0.MT6.__step_list[2].X;BOOL;
2080;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.NOTBUSYFRONT->MOVEFRONTSTEP;CONFIG.RESOURCE1.INSTANCE0.MT6.__debug_transition_list[2];BOOL;
2081;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.MOVEFRONTSTEP.X;CONFIG.RESOURCE1.INSTANCE0.MT6.__step_list[3].X;BOOL;
2082;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.MOVEFRONTSTEP->TURNOFFFRONT;CONFIG.RESOURCE1.INSTANCE0.MT6.__debug_transition_list[3];BOOL;
2083;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.TURNOFFFRONT.X;CONFIG.RESOURCE1.INSTANCE0.MT6.__step_list[4].X;BOOL;
2084;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.TURNOFFFRONT->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.MT6.__debug_transition_list[4];BOOL;
2085;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.MOVEFRONTSTEP->TURNOFFFRONT;CONFIG.RESOURCE1.INSTANCE0.MT6.__debug_transition_list[5];BOOL;
2086;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.INITLINEARSTEP->MOVEBACK;CONFIG.RESOURCE1.INSTANCE0.MT6.__debug_transition_list[6];BOOL;
2087;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.MOVEBACK.X;CONFIG.RESOURCE1.INSTANCE0.MT6.__step_list[5].X;BOOL;
2088;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.MOVEBACK->NOTBUSYBACK;CONFIG.RESOURCE1.INSTANCE0.MT6.__debug_transition_list[7];BOOL;
2089;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.NOTBUSYBACK.X;CONFIG.RESOURCE1.INSTANCE0.MT6.__step_list[6].X;BOOL;
2090;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.NOTBUSYBACK->MOVEBACKSTEP;CONFIG.RESOURCE1.INSTANCE0.MT6.__debug_transition_list[8];BOOL;
2091;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.MOVEBACKSTEP.X;CONFIG.RESOURCE1.INSTANCE0.MT6.__step_list[7].X;BOOL;
2092;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.MOVEBACKSTEP->TURNOFFBACK;CONFIG.RESOURCE1.INSTANCE0.MT6.__debug_transition_list[9];BOOL;
2093;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.TURNOFFBACK.X;CONFIG.RESOURCE1.INSTANCE0.MT6.__step_list[8].X;BOOL;
2094;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.TURNOFFBACK->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.MT6.__debug_transition_list[10];BOOL;
2095;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.MOVEBACKSTEP->TURNOFFBACK;CONFIG.RESOURCE1.INSTANCE0.MT6.__debug_transition_list[11];BOOL;
2096;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.INITLINEARSTEP->ROTATERIGHT;CONFIG.RESOURCE1.INSTANCE0.MT6.__debug_transition_list[12];BOOL;
2097;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.ROTATERIGHT.X;CONFIG.RESOURCE1.INSTANCE0.MT6.__step_list[9].X;BOOL;
2098;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.ROTATERIGHT->RIGHTROTATEED;CONFIG.RESOURCE1.INSTANCE0.MT6.__debug_transition_list[13];BOOL;
2099;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.RIGHTROTATEED.X;CONFIG.RESOURCE1.INSTANCE0.MT6.__step_list[10].X;BOOL;
2100;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.RIGHTROTATEED->ROTATINGLEFT;CONFIG.RESOURCE1.INSTANCE0.MT6.__debug_transition_list[14];BOOL;
2101;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.ROTATINGLEFT.X;CONFIG.RESOURCE1.INSTANCE0.MT6.__step_list[11].X;BOOL;
2102;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.ROTATINGLEFT->NOTBUSYBACK0;CONFIG.RESOURCE1.INSTANCE0.MT6.__debug_transition_list[15];BOOL;
2103;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.NOTBUSYBACK0.X;CONFIG.RESOURCE1.INSTANCE0.MT6.__step_list[12].X;BOOL;
2104;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.NOTBUSYBACK0->MOVEBACKSTEP0;CONFIG.RESOURCE1.INSTANCE0.MT6.__debug_transition_list[16];BOOL;
2105;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.MOVEBACKSTEP0.X;CONFIG.RESOURCE1.INSTANCE0.MT6.__step_list[13].X;BOOL;
2106;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.MOVEBACKSTEP0->TURNOFFBACK0;CONFIG.RESOURCE1.INSTANCE0.MT6.__debug_transition_list[17];BOOL;
2107;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.TURNOFFBACK0.X;CONFIG.RESOURCE1.INSTANCE0.MT6.__step_list[14].X;BOOL;
2108;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.TURNOFFBACK0->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.MT6.__debug_transition_list[18];BOOL;
2109;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.MOVEBACKSTEP0->TURNOFFBACK0;CONFIG.RESOURCE1.INSTANCE0.MT6.__debug_transition_list[19];BOOL;
2110;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.INITLINEARSTEP->MOVEFRONT0;CONFIG.RESOURCE1.INSTANCE0.MT6.__debug_transition_list[20];BOOL;
2111;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.MOVEFRONT0.X;CONFIG.RESOURCE1.INSTANCE0.MT6.__step_list[15].X;BOOL;
2112;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.MOVEFRONT0->ROTATINGRIGHT;CONFIG.RESOURCE1.INSTANCE0.MT6.__debug_transition_list[21];BOOL;
2113;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.ROTATINGRIGHT.X;CONFIG.RESOURCE1.INSTANCE0.MT6.__step_list[16].X;BOOL;
2114;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.ROTATINGRIGHT->NOTBUSYFRONT0;CONFIG.RESOURCE1.INSTANCE0.MT6.__debug_transition_list[22];BOOL;
